18位,18Bit,18bit,X
745,745 Interest,int745,X
745项下,745 Interest,int745,X
790,790 Interest,int790,X
790项下,790 Interest,int790,X
Free,free,X,
INTERNET,Internet,inn,X
Recommendation,recmm,X,
SWIFT,Swift,swift,X
X轴,COLX,COLX,X
Y轴,COLY,COLY,X
osf,Outstanding File,osf,X
一,One,one,X
一年,OneYear,oy,X
一户多贷,One To Many,onemny,X
一本通,YI BEN TONG,YBT,X
一级,First Level,fstlv,X
一般,normal,nrl,X
一逾两呆,Bad Loan Source,bls,X
三季度,ThreeQuarter,thrqtr,X
三年,Three Years,thryr,X
三月,Three Month,thrmon,X
三级,Third Level,thdlv,X
三贷,Gry,GRY,X
上,Last,lst,X
上一,Last,lst,X
上上层,Upper,upper,X
上会,Meeting,metg,X
上传,Upload,upld,X
上层,Superstratum,supstr,X
上市,Come Into Market,cmitmrkt,X
上年末,Last Year,lst_year,X
上报,Report,rprt,X
上期,LastTerm,lst_term,X
上次,Last Time,lst_time,X
上班,On Duty,ondty,X
上级,Superior,sprr,X
上级行之上级行,Top Bank,top_bnk,X
上缴,handin,hi,X
上限,Upper Limit,uprlmt,X
下,Next,next,X
下传,Download,dld,X
下次,Next Time,nxttm,X
下浮,fall,fall,X
下班,Off Duty,ofdty,X
下载,Download,dwld,X
下迁,Fall,fall,X
下限,Lower Limit,lwrlmt,X
不,Non,non,X
不利,Disadvantage,disadg,X
不合格,Disqualification,dqlf,X
不安全,Unsafe,unsafe,X
不良,Problem Loans,pbmln,X
与,With,with,X
专业,Professional,prof,X
专家,Expert,expert,X
专管,Special Management,splecmag,X
专职,Full Time,fultm,X
专项,Special Item,specitm,X
世界500强,World500,world500,X
业务,Business,bsn,X
东,East,east,X
严重,Serious,serious,X
个人,Individual,idv,X
个别,Individual,idvd,X
个数,Number,nbr,X
中,Middle,mdl,X
中专,Technical Secondary School,techscdscl,X
中介,Agency,agc,X
中值,MiddleValue,mdlvl,X
中央,Central,cent,X
中小企业,SME,SME,X
中心,center,cent,X
中文,Chinese,cn,X
中级,Intermediate,intmdt,X
中行,Bank Of China,boc,X
中银,boc,boc,X
中银统,Bocstatistc,bocstat,X
中间,Middle,mdl,X
中间业务,Internal Bussiness Services,ibs,X
中间价,Middle Rate,mrate,X
临时,Temp,tmp,X
临界,Critical,crit,X
为他人,For Others,oths,X
主,Main,main,X
主任,Director,dirt,X
主办,Charge,chrg,X
主动,Auto,auto,X
主导,Main,main,X
主控方,Master,master,X
主文件,Main File,mfile,X
主档,Main File,mfile,X
主次,Primary and Secondary,prim_sec,X
主管,Charge,chrg,X
主营,Main,main,X
主要,Main,main,X
主观,Subjective,subj,X
主键,Key,key,X
乘,Multiply,multiply,X
乘方,Power,power,X
九,Nine,nine,X
买卖,Buy,buy,X
争取,Try,try,X
争议,dispute,dspt,X
事,Event,event,X
事业,cause,cs,X
事件,Event,event,X
事务所,Office,office,X
事宜,Matters,mats,X
事实,Fact,fact,X
事项,Item,item,X
二级,Second Level,scdlv,X
亏损,Loss,los,X
五级,Level 5,lvl5,X
交叉,Cross,cross,X
交换,Commutative,cmt,X
交易,Tracsaction,txn,X
交通,Traffic,trff,X
交通工具,Vehicle,vehl,X
产品,Product,pd,X
产权,Property Right,ptyrt,X
产生,Create,crt,X
人,Er,er,X
人口,Population,PPN,X
人员,Personel,psnl,X
人均,Per Person,perper,X
人工,manmade,md,X
人数,Person Number,prsnmbr,X
人数比,membersDiv,memDiv,X
人民币,Rmb,rmb,X
人民银行,People Bank Of China,PBC,X
人行,People Bank Of China,PBC,X
从业,Working,work,X
他行,Other Bank,oth_bnk,X
付息,Pay Interest,payint,X
付息日,Interest Date,intdt,X
付款,Pay,pay,X
付费,pay,pay,X
代,Agent,agnt,X
代付,Paying,paying,X
代办,Agent,agnt,X
代理,Agent,agent,X
代理键,Surrogate Key,sur_key,X
代码,Code,code,X
代表,Representation,rprs,X
令牌,Token Ring,tkrg,X
以上,Upper,upper,X
以下,Down,down,X
以前,Before,bf,X
仪表盘,Dashboard,dashbd,X
价值,Worth,wth,X
价格,Price,prc,X
任务,task,tsk,X
任职,Employee,emp,X
份额,Share,share,X
企业,Enterprise,entp,X
优先,Priority,prrt,X
优惠,Preferential,prefert,X
优质,High Quality,hiqly,X
会,Meeting,metg,X
会计,Fiscal,fsc,X
会计师,Accountant,acct,X
会议,Meeting,metg,X
传真,Fax,fax,X
传票,Subpena,sbpn,X
估价,Appraise Value,apval,X
估价人,Appraise Value By,apvalby,X
估值,Assessment,ass,X
位数,Digit,dgt,X
位置,Position,pstn,X
低,Low,low,X
住址,Dwelling Place,dwe,X
住宅,Dwelling Place,dwe,X
住房,Housing,hsg,X
余额,Balance,bal,X
作业,Job,job,X
佣金,Commision,comisn,X
使用,Use,use,X
使用权,Right Of Use,rghuse,X
例外,exception,exc,X
依存,Dependence,dependen,X
依据,Basis,basis,X
保兑,Exchang,exg,X
保函,Letter Of Guarantee,guarantee,X
保存,Save,save,X
保理,Factoring,factoring,X
保留,Reserve,resrv,X
保留位,Reserved,rsvd,X
保管,Keeping,kpg,X
保证,Guarantee,grt,X
保证人,Guarantor,grtr,X
保证金,Deposit,dep,X
保险,Insurance,ins,X
保险单,Insurance Certificate,insctf,X
保险费,Insurance Fee,insf,X
保障,guarantee,grnt,X
信号,Signal,sigl,X
信息,Information,inf,X
信用,Credit,cr,X
信用卡,Credit Card,crcrd,X
信用证,Letter Of Credit,LC,X
信贷,Loan,loan,X
信贷员,Credit Man,cman,X
修改,Modified,mod,X
修正,Revise,revs,X
倍数,timenumber,tmnbr,X
借据,Due Bill,dbl,X
借方,Debit,db,X
借款,Loan,loan,X
借款人,Borrower,brw,X
借记卡,Debit Card,dcrd,X
债券,Bond,bnd,X
债务,Debt,db,X
债务人,Debtor,dbr,X
债权,Creditor's rights,crtor_rt,X
债权人,Debtee,dbe,X
值,Value,val,X
假日,Holiday,hol,X
停产,Stop Production,stop_pd,X
停止,Stop,stp,X
偷漏税,Tax evasion,tax_evasion,X
偿还,Pay,pay,X
储种,Saving Type,savtyp,X
催收,Dun,dun,X
允许,Allow,alow,X
充足,Adequacy,adq,X
免,Free,,
免税,Exemption,exmpt,X
兑,Exchange,exg,X
兑付,Cash,cash,X
兑换,Exchange,exg,X
入,Into,into,X
入库,Into Storage,istrg,X
全,All,all,X
全国,Nation,nation,X
全称,Full Name,fulnm,X
公共,Public,pblc,X
公司,Corporation,corp,X
公式,Expressions,exps,X
公益金,Public welfare fund,public_welfare_fund,X
公积金,Accumulation Fund,acmfnd,X
公证,Notarization,ntz,X
共同,Co,co,X
共有,Mutual,mutual,X
共管,Condominium,cond,X
关户,Close,close,X
关注,Attention,atte,X
关系,Relationship,rln,X
关联,Related,rel,X
关键字,keyword,kw,X
关闭,Close,close,X
其他,Other,other,X
其它,Other,othr,X
具体,Specific,spec,X
具有,Have,h,X
兼营,Compatible,cmptbl,X
兼选,MultiSelect,mltslct,X
内,Inner,inn,X
内容,Content,cntnt,X
内部,Inner,inr,X
内部考核,Ipms,IPMS,X
再,Re,re,X
冗余,repeat,rpt,X
冲正,Correction,cor,X
冲账,Striked Balance,strkbal,X
冲销,Strike A Balance,strkbal,X
决策,Decision,decs,X
决算价,Settlement Rate,stmrate,X
决议,Resolution,resol,X
冻结,Freeze,frz,X
净,Net,net,X
净值,Net Value,nval,X
净利润,Retained Profit,rtnpft,X
净资产,Net Assets,ntast,X
净额,Net Amount,net_amt,X
准入,Access,access,X
准备,Ready,rd,X
准备金,Reserve,resv,X
准时,On Time,ontm,X
准贷记卡,Debit Credit Card,dcrcrd,X
减,Decrease,dec,X
减值,Devalue,deval,X
减少,Decrease,dec,X
减点,Devalue,deval,X
凭证,Warrant,wrt,X
出具,Open,open,X
出口商,Exporter,expter,X
出库,Off Storage,ostrg,X
出现,Appearance,appr,X
出生,Birth,birth,X
出生日期,Birthday,brth,X
出票人,Drawer,drawer,X
出纳,Cash Payment,cashpmt,X
出让,Remise,rems,X
出账,Charge Off,chgof,X
出资,Financing,fncing,X
函,Letter,ltr,X
分值,Value,val,X
分录,Category,cgy,X
分成,Profit Sharing,pft_share,X
分户账,Ledger,ldg,X
分摊,Apportion,appor,X
分机,Extention,ext,X
分析,Analysis,anls,X
分析员,Analyst,anlst,X
分派,Assigned,assg,X
分润,profit,prft,X
分类,Class,clss,X
分行,Branch Bank,bbnk,X
分配,Distribute,dstb,X
分项,Subentry,sentr,X
划付,Pay,pay,X
划付书,Pay Letter,pltr,X
划拨,Transfer,tfr,X
划拨书,Transfer Letter,tfrlt,X
列,Column,clmn,X
列表,List,lst,X
创建,Create,crt,X
初分,Initial,ini,X
初始化,Initial,init,X
初级,Primary,prm,X
删除,Delete,del,X
判定,Determine,detrmin,X
判断,Judge,jdg,X
利息,Interest,int,X
利润,Profit,pft,X
利润率,Profit Margin,pftmgn,X
利率,Interest Rate,intrate,X
到位,reach,rch,X
到期,At Term,atm,X
到期日,Maturity,mat,X
到期账龄,Expire Date,exdt,X
前,Bf,bf,X
前后,Before And Behind,bfbh,X
前缀,Prefix,pre,X
剔除,remove,rmv,X
剥离,Peel Off,off,X
剩余,Remain,remain,X
办公,Office,office,X
办妥,Done,done,X
功能,Function,function,X
加,Add,add,X
加工,Process,proc,X
加强,Intensify,intnsf,X
加急,Urgent,urg,X
加权,Weight,wght,X
动产,Chattel,chtl,X
动户,Transaction,trans,X
动户文件,Changed File,cfile,X
包,package,pkg,X
化解,defuse,dfs,X
北,North,north,X
匹配,Match,match,X
区域,Area,area,X
区间,Period,prid,X
医疗,medical,mdcl,X
十,Ten,ten,X
十三级,Level13,lvl13,X
十二,Twelve,twlv,X
协定,Negotiation,ng,X
协议,Agreement,agrm,X
单位,Unit,unit,X
单户,Single Door,sdr,X
单据,Bill,bill,X
单笔,Single Stroke,sstrk,X
卖出价,Selling_Rate,selling_rate,X
南,South,south,X
占比,Percentage,pct,X
占用,Take,tak,X
占领,Occupancy,ocupy,X
卡,Card,crd,X
卡片,Card,card,X
印刷,Print,print,X
印章,Seal,seal,X
即期,Sight,sight,X
历史,History,hist,X
压减,Press,ps,X
压缩,Compress,cmpr,X
原,Former,frmr,X
原因,Reason,rsn,X
原始,Origin,orig,X
原币,Original Currency,origccy,X
去年,lastYear,lstYr,X
参与,Join,join,X
参加,Join,join,X
参数,Parameter,para,X
参照,Reference,refr,X
参考,Reference,ref,X
及,And,and,X
及时,In Time,in_time,X
及格,Pass,pass,X
反,Inverse,inver,X
反洗钱,AML,AML,X
反馈,Feedback,fdbak,X
反馈意见,Feedback,fdbak,X
发出,Issued,Issued,X
发动机,Engine,eng,X
发卡,Issue,isu,X
发展,Development,dvlp,X
发展商,Developer,dvpr,X
发放,Provide,prvd,X
发现,Find,find,X
发生,Happened,hpnd,X
发票,Invoice,invc,X
发薪,Pay,pay,X
发行,Publish,publ,X
发起,Start,start,X
发送,send,snd,X
取消,Cancel,cancel,X
取现,Draw Money,draw_money,X
取舍进位,Round,rnd,X
受保物,Insurant Material,insmtr,X
受理,Admissible,amis,X
受益人,Beneficiary,bnfy,X
变动,Change,chng,X
变化,Change,chng,X
变更,Change,chng,X
变现,Liquidation,liqdt,X
叙做,Dealing,dlg,X
口径,Caliber,clbr,X
另行,Next time,nxttm,X
可信度,Reliability,reliab,X
可支配,Governable,gvnbl,X
可用,Available,avl,X
可疑,Shadiness,shad,X
号,Identifier,id,X
号码,Number,no,X
合作,Cooperate,cprt,X
合作方,Copartner,cpn,X
合同,Contract,ctr,X
合并,Merge,merge,X
合格证,Certificate Of Conformity,cctf,X
合约,Agreement,agrm,X
合计,Summation,sum,X
同业,Same Trade,smtrd,X
同城,Same City,smct,X
同意,Agree,agr,X
同期,same term,st,X
名义,Nominal,nmnl,X
名单,List,lst,X
名称,Name,nm,X
后,Af,af,X
后台,background,bg,X
后缀,Postfix,pstfix,X
后评价,Appraised,apprsed,X
否,No,no,X
否决,Rejected,Rejected,X
含,With,with,X
启用,Open,opn,X
呆坏账,bad debts,bddt,X
呆滞,Idle Loans,idln,X
呆账,Bad Loans,bln,X
员,er,er,X
员工,Staff,staff,X
周,Week,Week,X
周均,WeekAvg,WeekAvg,X
周期,Cycle,cyc,X
品种,Variety,vrty,X
商业,Business,bsn,X
商品,Commodity,cmdt,X
商户,Merchant,mcht,X
商铺,Store,str,X
回归,Original,orig,X
回报,Return,retrn,X
回拨,Return,ret,X
回收,Reclaim,rclm,X
回笼,Withdrawal From Circulation,wdfrcirl,X
回购,Buyback,bbck,X
回退,Back,back,X
因子,Gene,gene,X
因素,Factor,ftor,X
团队,Team,team,X
困难,Difficultly,difcut,X
固定,Fixed,fix,X
国债,National Debt,ndebt,X
国内,Domestic,dmst,X
国内生产总值,Gross Domestic Product,gdp,X
国家,Country,cty,X
国有,State,state,X
国有四行,State Commercial Bank,stcmcbnk,X
国标,Gb,GB,X
国民,National,nat,X
国民保险号,,,X
国税,National Tax,ntax,X
国籍,nationality,nationality,X
国际,International,itnl,X
国际贸易,International Trade,intertrd,X
图,Graph,graph,X
图片,picture,pic,X
图纸,Blueprint,blupt,X
圈存,Point Pay,point_pay,X
土地,Earth,eth,X
在,At,at,X
在建,Building,bldg,X
地,Position,postn,X
地上,Overground,ovgnd,X
地下,Underground,undgnd,X
地位,Status,status,X
地区,Region,rgon,X
地址,Address,adr,X
地市 行号,Level 2 Bank Number,levl2_bankno,X
地方,Local,lcl,X
地点,Place,plc,X
地理位置,Location,lctn,X
地税,Local Tax,ltax,X
场所,Place,plc,X
坐落,Sit,sit,X
型号,Model,mdl,X
垫卡,Underlay Card,underlaycrd,X
垫款,Advance In Cash,aic,X
城市,City,city,X
基准,Base,base,X
基差,basic,bsc,X
基数,Base Number,bsnbr,X
基期,Term,term,X
基本,Basic,bsc,X
基础,Basic,bsc,X
填报,Fill,fill,X
填表,Fill,fill,X
填表员,Filler,filler,X
墙壁,Wall,wall,X
增值税,Value-Added Tax,VAT,X
增加,Add,add,X
增拨,add,add,X
增量,Incrt,incrt,X
增长,grow,grw,X
壁垒,Bulwark,bulwk,X
声明,Claims,claims,X
处理,Deal With,dlwth,X
处罚,Punishment,punishment,X
处置,Treatment,trt,X
备份,Backup,bckup,X
备注,Remark,rmk,X
备用,Standby,stby,X
复核,Check,chk,X
复议,Reconsider,reconsider,X
外,Outside,outsd,X
外币,Foreign Currency,fccy,X
外方,Foreign,fgn,X
外汇,Foregin Exchange,forexc,X
外贸,Foreign Trade,frgntrd,X
外部,Exterior,ext,X
大,Big,big,X
大专,Junior College,juniorclg,X
大事记,Big Event,bigevt,X
大小,Size,size,X
大类,Class,class,X
大行,Bigger Bank,bgbnk,X
天,day,day,X
天数,Day Number,nbr,X
央行,Central Bank,cnrlbnk,X
失效,Overtime,ovtm,X
失败,Fail,fail,X
头尾,Bottom To End,bte,X
头衔,Title,title,X
奖罚,Rewarding Punishment,reward_punish,X
套,Set,set,X
套取,Illegal Exchange,illegal_exg,X
姓名,Name,nm,X
委托,Entrust,entrst,X
委托书,Trust Instrument,trism,X
婚姻,Marital,mrt,X
媒体,Media,media,X
子,Child,chd,X
子目,Sub Code,subcode,X
子类,Sub Type,subty,X
字符串,String,str,X
字符型,Char,char,X
存入,Deposit Into,dpsint,X
存单,Deposit Receipt,deprcpt,X
存在,Exist,exist,X
存折,Deposit Book,dpstbk,X
存放处,Depositary,dpt,X
存期,Deposit Time,dpstm,X
存款,Deposit,dep,X
存款比,DepositDiv,depDiv,X
存货,Merchandise,mrchd,X
存贷比,DepositLoanDiv,depLoanDiv,X
季,Season,ssn,X
季度,Quarter,qtr,X
学历,Educational Level,edulvl,X
学校,School,school,X
安全,Safe,safe,X
安装,Setting,set,X
完成,Finish,finish,X
完整,inte,inte,X
宏观,Macro,macro,X
定义,Definition,defn,X
定价,Make Price,make_prc,X
定性,Qualitative,qual,X
定期,Fixed,fix,X
定期储蓄,Fix Deposit,fd,X
定额,Rating,rating,X
实付利息,Paid Out Interest,pdoutint,X
实体,Entity,enty,X
实例,Instance,inst,X
实力,Strength,strength,X
实收,Paid Up,pdp,X
实收利息,Paid Up Interest,pdpint,X
实收资本,Paid In Capital,pdncptl,X
实物,Entity,entity,X
实现,Realize,real,X
实缴,Actual Pay,act_pay,X
实际,Real,real,X
审批,Approve,aprv,X
审查,Check,chk,X
审核,Audit,audit,X
审表,Check,chk,X
审表员,Auditor,auditor,X
审计,Audit,audit,X
审议,Consideration,consd,X
客户,Customer,cst,X
客户经理绩效考核系统,Cmpe,CMPE,X
家庭,Family,fml,X
容积,Cubage,cubg,X
宽限,Grace,grace,X
密码,Password,psw,X
对,According To,ato,X
对公,Crop,crop,X
对公授信,Loan,loan,X
对应,Corresponding,cpd,X
对手,Adversary,adver,X
对方,Other Side,othr,X
对照,Contrast,cont,X
对私,idv,idv,X
对象,Object,obj,X
对账单,Check Sheet,chksht,X
导入,Import,imp,X
封闭,Close,close,X
封面,cover,cvr,X
封顶,Upper Limit,uprlmt,X
小,Small,small,X
少数,Few,few,X
尚,Still,s,X
尽责,Pious,pious,X
层,Floor,fl,X
层次,Level,levl,X
居住,Residence,rsdnc,X
居民,Resident,rsdnt,X
屏蔽,ignore,ignr,X
展期,Rollover,rlvr,X
属性,Attribute,attr,X
工作,Work,wrk,X
工作日,Work Day,wkd,X
工作流,Workflow,wkfl,X
工信部,wcd,wcd,X
工具,tool,tl,X
工程,Project,prj,X
差,Margin,marg,X
差幅,Difference,dif,X
差异,Difference,diff,X
差额,Margin,marg,X
已,Already,alrd,X
已上,Already Used,alus,X
已付,Payed,pyd,X
已填写,Wrote,wrote,X
已批准,Approved,apred,X
已收,Received,rcvd,X
已用,Used,usd,X
已经,Already,ard,X
已调整,Adjusted,adj,X
已转期,Transferred,trans,X
已还,Payed,pyd,X
币别,Currency,ccy,X
市,City,city,X
市价,Market Price,mktprc,X
市场,Market,mkt,X
市盈率,Profit/Earning,pftern,X
常用,In Common Use,com_use,X
平仓,clo_pos,clo_pos,X
平台,Platform,plaf,X
平均,Average,avg,X
平移,move,move,X
年,Annual,anul,X
年份,Year,yr,X
年内,This Year,thy,X
年审,YA,ya,X
年度,Annual,anul,X
年检,Annual Audit,anul_audit,X
年限,Years,yrs,X
年龄,Age,age,X
并入,Merge,merg,X
广东,GuangDong,GuangDong,X
广州,Guang Zhou,gz,X
序号,Sequence Number,seqno,X
应,Should,shd,X
应付,Payable,pybl,X
应收,Receivable,rcvb,X
应用,Application,app,X
应计,Accrued,acr,X
应还,Payable,payable,X
底盘,Underpan,upan,X
底限,Bottom Line,bot_ln,X
度,Level,lvl,X
延迟,Defer,defer,X
建档,File,file,X
建立,Set Up,setup,X
建筑,Construction,cnstr,X
建议,Suggestion,sugst,X
开业,Business Open,bsnopn,X
开关,Switch,sw,X
开出,Issue,iss,X
开列,Open,opn,X
开卡,Open,open,X
开发,Develop,dvp,X
开发商,Developer,dvpr,X
开始,Begin,beg,X
开户,Open Account,opnac,X
开票,Postal Order,PO,X
开立,Issue,iss,X
开证,Issue,iss,X
异常,Abnormity,abnrm,X
引用,Quote,qt,X
强度,Intensity,intsy,X
归属,Subjection,sbjctn,X
归档,Archive,archv,X
归还,Return,ret,X
当前,Current,crn,X
当地,Local,lcl,X
当天,Current Day,curday,X
当年,Year,yr,X
当日,Today,today,X
当期,Current Period,crnpd,X
录入,Input,input,X
录入员,Inputor,ipr,X
形式,Form,form,X
形象,Image,image,X
影响,Affect,affect,X
往来,Contact,contact,X
往来账户,Account Current,accrn,X
待处理,to deal,to_deal,X
待摊,To be apportioned,to_be_appor,X
律师行,Law Office,lofc,X
循环,Cycle,cycle,X
微信,wx,wx,X
微型,tiny,tn,X
必填项,Required,requried,X
必要,Necessary,necsry,X
性别,Gender,gnd,X
性质,Attribute,attr,X
总,Overall,ovrl,X
总分,Score,scr,X
总户,Overall Account,ovrac,X
总行,Bank Of China,boc,X
总计,Sumtotal,smtl,X
总账码,General Ledger Code,glcode,X
总部,Hq,HQ,X
总量,Gross,gros,X
总额,Amount,amt,X
恢复,reset,rst,X
息,Interest,int,X
情况,Circs,crcs,X
意愿,Will,will,X
意见,Opinion,opn,X
成为,Be,be,X
成交,Bargain,bargn,X
成分,Type,tp,X
成功,Success,suc,X
成员,Member,mbr,X
成因,Reason,rsn,X
成数,Percentage,pct,X
成新率,Old Degree,olddgr,X
成本,Cost,cost,X
我行,Boc,boc,X
或,Or,or,X
或有,Contingent,ctgt,X
截止,End,end,X
户,Door,door,X
户名,Account Holder,achdr,X
户型,Type Of Flat,typft,X
户籍,Household Register,hhrgst,X
房,House,hs,X
房产,House Property,hspty,X
房地产,Real Estate,rlest,X
房屋,House,hs,X
所在,Local,lcl,X
所在地,Local Place,lplc,X
所属,Subjection,sbjctn,X
所得税,Income Tax,ictax,X
所有,All,all,X
所有权,Ownership,owshp,X
所有者,owner,onr,X
所有者权益,Owners Equity,oeqty,X
手工,Handcraft,hdcft,X
手机,Mobile Phone,mobphn,X
手续,Procedure,prcdr,X
手续费,Commission,cmsn,X
打包,Packaging,pack,X
打卡,Print Card,print_crd,X
打印,Print,prt,X
托管,Escrow,escrow,X
扣划,Deduct,dct,X
扣款,Payment,pmt,X
扣账,Deduct Account,ddcac,X
扣除,Deduct,deduct,X
执笔,Write,wrt,X
执行,Execution,exec,X
批准,Approve,apre,X
批准人,Approver,aper,X
批出,Confirm,cfrm,X
批发,Wholesale,whsal,X
批处理,Batch,bat,X
批复,Approval,approval,X
批文,Remarks,rmk,X
批示,Postil,pstl,X
批量,Batch,batch,X
承,Link,lnk,X
承兑,Accept,accept,X
承诺,Promise,prm,X
承诺函,Promise Letter,prltr,X
承销,Undertake Sell,undtk_sell,X
技术,Technology,tech,X
投保人,Policy Holder,plchdr,X
投向,Direction,drc,X
投放,Invest,invest,X
投资,Investment,ivsm,X
投资商,Investor,ivstr,X
折,Converted,cnvr,X
折扣,Discount,dscnt,X
折算,Converted,cnvr,X
折让,Allowances,allow,X
抚养人口,Fend Number,fdnbr,X
报价,Quote,quote,X
报告,Report,rprt,X
报告书,Proces Verbal,provb,X
报废,Useless,usls,X
报表,Report,rep,X
报送,Report,rep,X
抵押,Mortgage,mtg,X
抵押权,Mortgage Rights,mtgrt,X
抵押物,Mortgage,mtg,X
抵用,instead,instd,X
抵质押,Mortgage Pledge,mtg_plg,X
抵质押品,Mortgage Pledge,mtg_plg,X
抵质押物,Mortgage Pledge,mtg_plg,X
押品,Pawn,pwn,X
押汇,Negotiating,negtt,X
担保,Guarantee,grnt,X
担保品,Collateral,col,X
拆借,Loan at call,lac,X
拍卖,Auction,auct,X
